file,column,file_description
electrical_boards.csv,board_id,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,ifc_global_id,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,name,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,device_tag,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,ifc_class,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,predefined_type,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,object_type,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,board_kind,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,floor_id,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,storey,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,x,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,y,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,z,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,voltage_v,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,phase_count,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,rated_current_a,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,fuse_rating_a,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,power_factor,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,short_circuit_icw_ka,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,short_circuit_ipk_ka,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,system_code,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,system_name,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,width_mm,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,height_mm,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,depth_mm,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,manufacturer,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,product_description,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,rating_present,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,source_file,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,source_system,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,value_class,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,extraction_confidence,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,notes,"Distribution boards (IFC-derived assets, never loads)."
electrical_boards.csv,raw_properties_json,"Distribution boards (IFC-derived assets, never loads)."
electrical_load_points.csv,load_point_id,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,ifc_global_id,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,name,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,device_tag,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,ifc_class,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,load_kind,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,category,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,floor_id,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,storey,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,x,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,y,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,z,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,voltage_v,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,design_power_w,"Light fixtures, outlets, alarms with design power / system code."
electrical_load_points.csv,design_power_present,"Light fixtures, outlets, alarms with design power / system code."
