board_id,phase_count,phase_imbalance_pct,status,reason,confidence
board_3nAqxWAvT6Kwm_Yz__pXOI,1.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSz7a,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_0BApDNy4b68xPmOWc6g5bB,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSyoW,1.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_1uPDbvw6L0MgNr4AW2hEsV,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSz7S,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_1BFJi9GR9EgeQt8GQ9ASY_,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_0YlieLMgD4O9YRLNjlwdJu,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_2CLLxwql1ENgOMn_rShACC,1.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3_XGvzQVX2IO92jk20E2MP,1.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_2ILcbW7IvEOAriHq5LuDGn,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSyoY,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSyoZ,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_1uPDbvw6L0MgNr4AW2hEtU,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSz7U,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_3Sg96Yq1H0KeIY_4TWSz7V,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_0ySY4lCdb6wP8OlE3GnJLh,1.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_2Nl2KpUg9CfPXj33hGJG3g,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
board_0BApDNy4b68xPmOWc6g7wd,3.0,,not_available,no per-phase load allocation available (single-phase circuit assignment not modelled),manual_review
